01/05/11 00:00;49.28
01/05/11 01:00;46.69
01/05/11 02:00;46
01/05/11 03:00;46.03
01/05/11 04:00;44.8
01/05/11 05:00;46
01/05/11 06:00;46.01
01/05/11 07:00;48.87
01/05/11 08:00;46.61
01/05/11 09:00;47.11
01/05/11 10:00;48.92
01/05/11 11:00;48.4
01/05/11 12:00;50.01
01/05/11 13:00;51.5
01/05/11 14:00;50.2
01/05/11 15:00;48.92
01/05/11 16:00;46.91
01/05/11 17:00;46.02
01/05/11 18:00;46.01
01/05/11 19:00;46.03
01/05/11 20:00;47.23
01/05/11 21:00;52
01/05/11 22:00;50.4
01/05/11 23:00;50.35
02/05/11 00:00;52.51
02/05/11 01:00;50.35
02/05/11 02:00;48.87
02/05/11 03:00;49.39
02/05/11 04:00;47.29
02/05/11 05:00;46.25
02/05/11 06:00;46.25
02/05/11 07:00;43.5
02/05/11 08:00;38.57
02/05/11 09:00;38.57
02/05/11 10:00;46.69
02/05/11 11:00;46.43
02/05/11 12:00;46.07
02/05/11 13:00;45.86
02/05/11 14:00;43.47
02/05/11 15:00;43.36
02/05/11 16:00;41.68
02/05/11 17:00;42.25
02/05/11 18:00;42
02/05/11 19:00;44.25
02/05/11 20:00;48.87
02/05/11 21:00;52.69
02/05/11 22:00;53.03
02/05/11 23:00;52.16
03/05/11 00:00;50.35
03/05/11 01:00;46.88
03/05/11 02:00;39.52
03/05/11 03:00;37.56
03/05/11 04:00;36.57
03/05/11 05:00;38.56
03/05/11 06:00;48.87
03/05/11 07:00;51.43
03/05/11 08:00;52.51
03/05/11 09:00;53.03
03/05/11 10:00;54.03
03/05/11 11:00;53.5
03/05/11 12:00;54
03/05/11 13:00;54.01
03/05/11 14:00;53.12
03/05/11 15:00;53.12
03/05/11 16:00;53.03
03/05/11 17:00;53.01
03/05/11 18:00;52
03/05/11 19:00;51.6
03/05/11 20:00;50.05
03/05/11 21:00;51
03/05/11 22:00;50.16
03/05/11 23:00;50.35
04/05/11 00:00;49.17
04/05/11 01:00;44.31
04/05/11 02:00;41.8
04/05/11 03:00;40.04
04/05/11 04:00;39.52
04/05/11 05:00;42.1
04/05/11 06:00;49.67
04/05/11 07:00;52.1
04/05/11 08:00;53.01
04/05/11 09:00;53.04
04/05/11 10:00;54.01
04/05/11 11:00;53.1
04/05/11 12:00;53.1
04/05/11 13:00;53.05
04/05/11 14:00;52.75
04/05/11 15:00;53.01
04/05/11 16:00;52.01
04/05/11 17:00;51.85
04/05/11 18:00;50.35
04/05/11 19:00;51.3
04/05/11 20:00;52.45
04/05/11 21:00;53.03
04/05/11 22:00;52.2
04/05/11 23:00;51.03
05/05/11 00:00;48.42
05/05/11 01:00;44.31
05/05/11 02:00;43
05/05/11 03:00;41.8
05/05/11 04:00;42.1
05/05/11 05:00;45
05/05/11 06:00;49.71
05/05/11 07:00;52
05/05/11 08:00;53.01
05/05/11 09:00;53.5
05/05/11 10:00;54.69
05/05/11 11:00;53.76
05/05/11 12:00;54.19
05/05/11 13:00;54.17
05/05/11 14:00;53.76
05/05/11 15:00;54.06
05/05/11 16:00;54
05/05/11 17:00;53.5
05/05/11 18:00;53.03
05/05/11 19:00;52.51
05/05/11 20:00;53.01
05/05/11 21:00;53.03
05/05/11 22:00;52.2
05/05/11 23:00;52.2
06/05/11 00:00;52.69
06/05/11 01:00;51.6
06/05/11 02:00;50.42
06/05/11 03:00;49.91
06/05/11 04:00;50.02
06/05/11 05:00;50.1
06/05/11 06:00;52.2
06/05/11 07:00;53.12
06/05/11 08:00;53.5
06/05/11 09:00;55.23
06/05/11 10:00;55.43
06/05/11 11:00;55.23
06/05/11 12:00;55.23
06/05/11 13:00;54.51
06/05/11 14:00;53.5
06/05/11 15:00;53.5
06/05/11 16:00;53.25
06/05/11 17:00;53.12
06/05/11 18:00;53.03
06/05/11 19:00;53.03
06/05/11 20:00;53.12
06/05/11 21:00;53.6
06/05/11 22:00;53.1
06/05/11 23:00;52.05
07/05/11 00:00;52
07/05/11 01:00;49.91
07/05/11 02:00;48.66
07/05/11 03:00;47.18
07/05/11 04:00;45.42
07/05/11 05:00;45.27
07/05/11 06:00;50
07/05/11 07:00;52
07/05/11 08:00;51.6
07/05/11 09:00;52.69
07/05/11 10:00;53.03
07/05/11 11:00;51.6
07/05/11 12:00;50
07/05/11 13:00;49.17
07/05/11 14:00;47.11
07/05/11 15:00;47.8
07/05/11 16:00;47.8
07/05/11 17:00;49.17
07/05/11 18:00;48.66
07/05/11 19:00;49.42
07/05/11 20:00;51.02
07/05/11 21:00;53.03
07/05/11 22:00;51.6
07/05/11 23:00;50.7
08/05/11 00:00;53.03
08/05/11 01:00;53.03
08/05/11 02:00;50.4
08/05/11 03:00;48.66
08/05/11 04:00;46.52
08/05/11 05:00;45.14
08/05/11 06:00;43.83
08/05/11 07:00;41.56
08/05/11 08:00;36.57
08/05/11 09:00;43.18
08/05/11 10:00;46.5
08/05/11 11:00;45
08/05/11 12:00;44
08/05/11 13:00;41.56
08/05/11 14:00;39.54
08/05/11 15:00;37.73
08/05/11 16:00;34.94
08/05/11 17:00;35.03
08/05/11 18:00;32
08/05/11 19:00;40
08/05/11 20:00;43
08/05/11 21:00;50.05
08/05/11 22:00;50.05
08/05/11 23:00;50
09/05/11 00:00;49.81
09/05/11 01:00;42.25
09/05/11 02:00;36.57
09/05/11 03:00;36.57
09/05/11 04:00;39
09/05/11 05:00;39
09/05/11 06:00;36.57
09/05/11 07:00;35.03
09/05/11 08:00;35.03
09/05/11 09:00;41.05
09/05/11 10:00;46.64
09/05/11 11:00;47.87
09/05/11 12:00;49.81
09/05/11 13:00;49.1
09/05/11 14:00;47.57
09/05/11 15:00;42.59
09/05/11 16:00;40.35
